"","x","y","listing"
"1","33.76695","-84.33792","
      
      
        
CL Recommends
Members Pick

        
        
          Candler Park Music & Food Festival
        
        
        
      

      

      

      
         Sat., June 4, 12-11 p.m.
      
      
      
      

      
      Rock/Pop, Festivals/Events, Summer Guide, Friday

      
        
           
          Head to Candler Park for this two-day festival featuring music from Galactic, Chris Robinson Brotherhood, the Revivalists, Yonder Mountain String Band, Keller Williams, Grateful Grass, and Blair Crimmons and the Hookers, among others. In addition to the tunes, attendees can partake in the annual ContactPoint 5k (Sat., June 4, 8:30 a.m.); food from food trucks and vendors including the Pickle, Mix’d Up, Sweet Auburn Barbecue, Nana G’s, King of Pops, Just Loaf’n, Genki, and more; and an artists market.

          $20-$60

          
        
      
      
      
        http://www.candlerparkmusicfestival.com
      
      
      
      
    "
"2","33.77419","-84.35463","
      
      
        
User Submitted

        
        
          Unfolding Peace
        
        
        
      

      

      

      
         Sat., June 4, 2-4 & 8-10 p.m.
      
      
      
         [phone]
      
      
        [email]
      

      
      Theater, Organizations, World/Classical

      
        
           
          The Atlanta Women's Chorus closes the season with a focus on peace, both inner and in the world. The selections, many familiar, including ""Imagine,"" ""What a Wonderful World,"" Sara Bareilles' ""Brave,"" and Sheryl Crow's ""Safe & Sound"", will honor the struggles through adversity and imagine peace for all.

          $25

          
        
      
      
      
        https://www.facebook.com/events/263527467316895
      
      
      
      
    "
"3","33.75702","-84.38960","
      
      
        
Members Pick
User Submitted

        
        
          The Modern Atlanta Dance (MAD) Festival
        
        
        
      

      

      

      
         Sat., June 4, 8 p.m.
      
      
      
      

      
      Dance

      
        
           
          Created by Douglas Scott and Full Radius Dance to showcase the diversity and excellence of the local dance scene, the MAD Festival presents the best of Georgia’s contemporary dance, allowing audiences to experience a variety of choreographers, techniques and artistic visions in a single evening.

          $20

          
        
      
      
      
        http://www.fullradiusdance.org/mad
      
      
      
      
    "
"4","34.00198","-84.38399","
      
      
        
CL Recommends

        
        
          17th Annual Flying Colors Butterfly Festival
        
        
        
      

      

      

      
         Sat., June 4, 10 a.m.-3 p.m. and Sun., June 5, 12-5 p.m.
      
      
      
      

      
      Festivals/Events, Summer Guide, Sunday

      
        
           
          Spread your wings at the 17th annual Butterfly Festival where hundreds of colorful butterflies will fill the Chattahoochee Nature Center. Check out the live butterfly releases, walk through the Butterfly Encounter, or peruse the plant sale, where nectar plants will be available for purchase. The family-friendly event will also feature crafts, face painting, fairy houses, food trucks, and various vendors.

          $8-$12

          
        
      
      
      
      
      
      
    "
"5","33.81082","-84.36901","
      
      
        
CL Recommends
Members Pick

        
        
          Virginia-Highland Summerfest
        
        
        
      

      

      

      
         Sat., June 4, 10 a.m.-11 p.m. and Sun., June 5, 10 a.m.-6 p.m.
      
      
      
      

      
      Festivals/Events, Family, Rock/Pop, Summer Guide, Sunday

      
        
           
          Although the official start of summer is still a few days away, this beloved annual neighborhood festival is Atlanta’s unofficial kickoff to the hot months. The two-day event celebrates 33 years with an artist market, 5K road race and tot trot, food vendors, music, and activities for the kids, including games and crafts.

          FRree

          
        
      
      
      
        http://vahi.org/summerfest
      
      
      
      
    "
"6","33.77196","-84.35282","
      
      
        
CL Recommends
Members Pick

        
        
          ATL Tattoo Fest 2016
        
        
        
      

      

      

      
         Sat., June 4, 12 p.m.
      
      
      
      

      
      Festivals/Events, Saturday

      
        
           
          Sweet Auburn BBQ hosts the first ever ATL Tattoo Fest (different from the Atlanta Tattoo Expo) at the Highland Ballroom and it’s one for the books. A fiver gets you in and directly benefits the Giving Kitchen, a charity benefiting restaurant workers. With admission, you get live music from Blood on the Harp and DJ Boss Jonesy and a seat to sword swallowers Captain and Maybelle’s sideshow act. While you enjoy the tattoo contests and celebrate all things ink, grab some barbecue and wash it down with PBR or Sailor Jerry. Feeling lucky? Enter the raffle for a chance to win tattoo gift certificates to the best spots in town.

          $5

          
        
      
      
      
        https://www.facebook.com/events/153530781716543/
      
      
      
      
    "
"7","33.73777","-84.37365","
      
      
        
User Submitted

        
        
          In It to Win It: Field Day for Cancer Survivorship Evening Event
        
        
        
      

      

      

      
         Sat., June 4, 5-9 p.m.
      
      
      
         [phone]
      
      
        [email]
      

      
      Festivals/Events

      
        
           
          Field day of fun for participants and corporate teams 21 and older. Double dutch, tug-of-war, 40 yard dash and more. All proceeds go to sponsor Rare Cancer Crusaders Corporation a local non-profit

          $10-$25 per person

          
        
      
      
      
        https://www.eventbrite.com/e/in-it-to-win-it-field-day-for-cancer-fighters-tickets-23477859911?aff=utm_source%3Deb_email%26utm_medium%3Demail%26utm_campaign%3Dnew_event_email&utm_term=eventurl_text
      
      
      
      
    "
"8","33.77257","-84.38490","
      
      
        
        
        
          Garrison Keillor: Prairie Home Companion
        
        
        
      

      

      

      
         Sat., June 4, 5:45 p.m.
      
      
      
         [phone]
      
      
        [email]
      

      
      Comedy

      
        
           
          American author, storyteller, humorist, and radio personality, Garrison Keillor, brings his radio show to the live stage to share his wisdom and observations.

          $32-$82

          
        
      
      
      
        http://ev10.evenue.net/cgi-bin/ncommerce3/SEGetEventList?groupCode=PRA&linkID=fta&shopperContext=&caller=&appCode=
      
      
      
      
    "
"9","33.70983","-84.25883","
      
      
        
Members Pick
User Submitted

        
        
          The Chosen One
        
        
        
      

      

      

      
         Sat., June 4, 6-9 p.m.
      
      
      
         [phone]
      
      
        [email]
      

      
      Theater

      
        
           
          Leslie has always been the perfect child. She was always a straight A student and always strived to be the very best. Her siblings have always believed that she was her parent’s favorite and although she’d never admit it, Leslie agreed as well. But will the pressures of being the best and maintaining her perfect reputation start to catch up with her?

          $20-$25

          
        
      
      
      
        http://www.facebook.com/TheWTheaterEnsembleInc
      
      
      
      
    "
"10","33.73453","-84.34898","
      
      
        
CL Recommends

        
        
          MISHMASH
        
        
        
      

      

      

      
         Sat., June 4, 7 p.m.
      
      
      
      

      
      Visual Arts, Saturday

      
        
           
          Hodgepodge Coffeehouse is a bit of a triple threat: It slings killer espresso drinks, provides quiet space crucial for laptopping, and plays host to regular art shows. MISHMASH pays homage to the latter, stitching together a roster of folks who have shown at the cafe in the past. The exhibition features 24 artists in total, meant to span the diverse spectrum of Atlanta’s robust visual arts scene. Ray Geier brings his cartoony cephalopods as sQuishiepuss (see his work above). Catlanta is scheduled to hang work, as is Lindy Lane, Rebecca Payne, and Susannah Leigh Caviness, among others. The espresso bar will be open and baked goods will also be available for purchase. Wouldn’t wanna sleep on absorbing such killer art, right?

          Free

          
        
      
      
      
        https://www.facebook.com/events/1019963358051974/
      
      
      
      
    "
"11","33.98894","-84.09385","
      
      
        
CL Recommends

        
        
          Dolly Parton
        
        
        
      

      

      

      
         Sat., June 4, 7:30 p.m.
      
      
      
      

      
      Folk/Country, Summer Guide, Saturday

      
        
           
          You know who Dolly Parton is. You do not need me to tell you, just like you don’t need me to explain Madonna, Oprah, or Jesus. Some things in life, including upbeat, glass-ceiling-shattering country music icons, are just given. This summer Parton embarks on her Pure & Simple Tour, which coincides with the release of an album of the same name. Like the tour, the double-disc Pure & Simple is filled with Dolly classics and some new tunes. Dolly’s summer dates make up her first major tour in more than two decades. Audiences can expect a scaled-down show with minimal effects and plenty of hits (Yes, “Jolene,” yes, “I Will Always Love You”) to sing along to.

          $55-$95

          
        
      
      
      
      
      
      
    "
"12","33.79010","-84.38549","
      
      
        
        
        
          Oundjian Conducts Berlioz, McDuffie Plays Philip Glass
        
        
        
      

      

      

      
         Sat., June 4, 8 p.m.
      
      
      
      

      
      World/Classical

      
      
      
      
      
      
    "
"13","33.75907","-84.30321","
      
      
        
CL Recommends

        
        
          Slim Chance & the Convicts 30th Anniversary Celebration
        
        
        
      

      

      

      
         Sat., June 4, 8 p.m.
      
      
      
      

      
      Rock/Pop, Saturday

      
        
           
          

          $7

          
        
      
      
      
        https://www.facebook.com/events/1268731796475285/
      
      
      
      
    "
"14","33.79764","-84.36885","
      
      
        
CL Recommends

        
        
          Anita Aysola, Mike Fiorello, Joanna Duff
        
        
        
      

      

      

      
         Sat., June 4, 9 p.m.
      
      
      
      

      
      Blues/Jazz

      
        
           
          On those nights when a Manhattan on the rocks satisfies more than an ice-cold beer, the jazzy piano stylings of Anita Aysola go down easy. “Empty Glass” from her debut album, More Than Maybe, slides gently along the ivories as her voice slips over the notes in classic cocktail fashion. She breaks from the mold with “Long Way Home,” a song that blends her Indian heritage and percussion with a classical jazz tinge. It’s a stand-out song and a great nod to two beautiful musical traditions.

          $8

          
        
      
      
      
      
      
      
    "
"15","33.73997","-84.34530","
      
      
        
CL Recommends

        
        
          The Ruination, Eraserfase, Blursome, Obeah, dialogue, Psych Army Deejays
        
        
        
      

      

      

      
         Sat., June 4, 9 p.m.
      
      
      
      

      
      Rock/Pop

      
        
           
          

          $5

          
        
      
      
      
      
      
      
    "
